,player_name,season,depth,targets,receptions,receiving_yards,receiving_air_yards,yards_after_catch,reception_td,reception_fumble_lost,fantasy_points_ppr,air_yards_share,target_share,rec_td_pct,yptarget,ypr,rush_td_pct,ypc,touches,total_tds,td_pct,total_yards,yptouch,games,pass_ypg,rec_ypg,rush_ypg,ypg,ppg,passer_rating,offense_pct,offense_snaps,yards_pct,draft_year,draft_round,draft_pick,draft_ovr,height,weight_x,age,wins,losses,ties,win_pct,seasons_played,career_targets,average_targets,career_receptions,average_receptions,career_receiving_yards,average_receiving_yards,career_receiving_air_yards,average_receiving_air_yards,career_yards_after_catch,average_yards_after_catch,career_reception_td,average_reception_td,career_reception_fumble_lost,average_reception_fumble_lost,career_fantasy_points_ppr,average_fantasy_points_ppr,career_touches,average_touches,career_total_tds,average_total_tds,career_total_yards,average_total_yards,career_games,average_games,career_offense_snaps,average_offense_snaps,average_comp_pct,average_int_pct,average_pass_td_pct,average_ypa,average_rec_td_pct,average_yptarget,average_ypr,average_rush_td_pct,average_ypc,average_td_pct,average_yptouch,average_pass_ypg,average_rec_ypg,average_rush_ypg,average_ypg,average_ppg,injuries,career_injuries,combineId,playerId,combineYear,combineHeight,combineWeight,combineHand,collegeId,heightInches,weight_y,combineArm,combine40yd,combineVert,combineBench,combineShuttle,combineBroad,combine3cone,combine60ydShuttle,combineWonderlic
0,A.J. Brown,2023,1.0,158.0,106.0,1456.0,1853.0,473.0,8.0,2.0,293.6,0.351,0.238,0.051,9.22,13.74,0.0,0.0,106.0,8.0,0.08,1456.0,13.74,17.0,0.0,85.65,0.0,85.65,17.27,0.0,0.888,980,0.144,2019.0,2.0,19.0,51.0,73.0,226.0,26,11,6,0,0.647,4.0,598.0,149.5,379.0,94.75,5947.0,1486.75,7078.0,1769.5,2157.0,539.25,45.0,11.25,5.0,1.25,1241.7000122070312,310.4250030517578,386.0,96.5,46.0,11.5,6017.0,1504.25,77.0,19.25,4164.0,1041.0,0.0,0.0,0.0,0.0,0.075,9.94,15.69,0.2,14.0,0.12,15.59,0.0,77.23,0.91,78.14,16.13,1.0,7.0,20267.0,20190051.0,2019.0,72.0,226.0,9.586666666666668,38677.0,73.0,230.0,32.67433333333334,4.49,36.5,19.0,4.243622902270483,120.0,6.9371444695259585,11.728636363636362,19.495495495495497
1,A.J. Green,2022,1.0,49.0,24.0,238.0,515.0,56.0,2.0,0.0,59.8,0.106,0.074,0.041,4.86,9.92,0.0,0.0,24.0,2.0,0.08,238.0,9.92,13.0,0.0,18.31,0.0,18.31,4.6,0.0,0.519,592,0.025,2011.0,1.0,4.0,4.0,76.0,210.0,34,4,13,0,0.235,11.0,1157.0,105.1818181818182,662.0,60.18181818181818,9467.0,860.6363636363636,14843.0,1349.3636363636365,2470.0,224.54545454545453,68.0,6.181818181818182,7.0,0.6363636363636364,1999.700008392334,181.79090985384852,668.0,60.72727272727273,68.0,6.181818181818182,9507.0,864.2727272727273,140.0,12.727272727272728,8177.0,743.3636363636364,0.0,0.0,0.0,0.0,0.059,8.18,14.3,0.0,6.67,0.1,14.23,0.0,67.62,0.29,67.91,14.28,1.0,40.0,17440.0,20110004.0,2011.0,75.63,211.0,9.586666666666668,30602.0,76.0,210.0,32.67433333333334,4.48,34.5,18.0,4.21,126.0,6.91,11.728636363636362,10.0
2,A.J. Jenkins,2014,2.0,15.0,9.0,93.0,131.0,43.0,0.0,0.0,18.1,0.033,0.03,0.0,6.2,10.33,0.0,-1.0,11.0,0.0,0.0,91.0,8.27,7.0,0.0,13.29,-0.29,13.0,2.59,0.0,0.431,412,0.011,2012.0,1.0,30.0,30.0,73.0,195.0,24,9,7,0,0.562,2.0,33.0,16.5,17.0,8.5,223.0,111.5,333.0,166.5,87.0,43.5,0.0,0.0,0.0,0.0,39.70000076293945,19.850000381469727,21.0,10.5,0.0,0.0,227.0,113.5,15.0,7.5,768.0,384.0,0.0,0.0,0.0,0.0,0.0,6.76,13.12,0.0,1.0,0.0,10.81,0.0,14.87,0.27,15.13,2.65,3.0,3.0,17795.0,20120030.0,2012.0,72.25,190.0,9.586666666666668,61801.0,72.0,200.0,32.67433333333334,4.37,38.5,12.0,4.243622902270483,124.0,6.9371444695259585,11.728636363636362,19.495495495495497
3,A.T. Perry,2023,2.0,18.0,12.0,246.0,293.0,20.0,4.0,0.0,60.6,0.054,0.026,0.222,13.67,20.5,0.0,0.0,12.0,4.0,0.33,246.0,20.5,8.0,0.0,30.75,0.0,30.75,7.57,0.0,0.53,584,0.025,2023.0,6.0,18.0,195.0,77.0,205.0,24,9,8,0,0.529,0.0,18.0,18.0,12.0,12.0,246.0,246.0,293.0,293.0,20.0,20.0,4.0,4.0,0.0,0.0,60.59999847412109,60.59999847412109,12.0,12.0,4.0,4.0,246.0,246.0,8.0,8.0,584.0,584.0,0.0,0.0,0.0,0.0,0.222,13.67,20.5,0.0,0.0,0.33,20.5,0.0,30.75,0.0,30.75,7.57,1.0,1.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
4,Aaron Burbridge,2016,2.0,16.0,7.0,88.0,139.0,43.0,0.0,0.0,15.8,0.036,0.034,0.0,5.5,12.57,0.0,0.0,7.0,0.0,0.0,88.0,12.57,8.0,0.0,11.0,0.0,11.0,1.98,0.0,0.235,232,0.011,2016.0,6.0,38.0,213.0,73.0,208.0,23,2,14,0,0.125,0.0,16.0,16.0,7.0,7.0,88.0,88.0,139.0,139.0,43.0,43.0,0.0,0.0,0.0,0.0,15.800000190734863,15.800000190734863,7.0,7.0,0.0,0.0,88.0,88.0,8.0,8.0,232.0,232.0,0.0,0.0,0.0,0.0,0.0,5.5,12.57,0.0,0.0,0.0,12.57,0.0,11.0,0.0,11.0,1.98,1.0,3.0,19352.0,20160213.0,2016.0,72.0,206.0,9.586666666666668,48824.0,73.0,208.0,32.67433333333334,4.56,30.5,20.0,4.31,115.0,7.22,11.728636363636362,19.495495495495497
5,Aaron Dobson,2015,2.0,21.0,13.0,141.0,209.0,29.0,0.0,0.0,27.1,0.038,0.032,0.0,6.71,10.85,0.0,0.0,13.0,0.0,0.0,141.0,10.85,6.0,0.0,23.5,0.0,23.5,4.52,0.0,0.354,364,0.013,2013.0,2.0,27.0,59.0,75.0,205.0,24,12,4,0,0.75,2.0,98.0,49.0,53.0,26.5,698.0,349.0,1258.0,629.0,235.0,117.5,4.0,2.0,0.0,0.0,146.8000020980835,73.40000104904175,53.0,26.5,4.0,2.0,698.0,349.0,21.0,10.5,1278.0,639.0,0.0,0.0,0.0,0.0,0.041,7.12,13.17,0.0,0.0,0.08,13.17,0.0,33.24,0.0,33.24,6.99,11.0,11.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
6,Ace Sanders,2014,2.0,7.0,6.0,55.0,26.0,24.0,0.0,0.0,11.5,0.005,0.011,0.0,7.86,9.17,0.0,0.0,6.0,0.0,0.0,55.0,9.17,6.0,0.0,9.17,0.0,9.17,1.92,0.0,0.084,82,0.007,2013.0,4.0,4.0,101.0,67.0,178.0,23,3,13,0,0.188,1.0,93.0,93.0,57.0,57.0,539.0,539.0,528.0,528.0,321.0,321.0,1.0,1.0,0.0,0.0,124.13999938964844,124.13999938964844,60.0,60.0,2.0,2.0,564.0,564.0,21.0,21.0,697.0,697.0,1.0,0.0,1.0,21.0,0.011,5.8,9.46,0.0,2.0,0.03,9.4,1.0,25.67,0.19,26.86,5.91,4.0,4.0,18192.0,20130101.0,2013.0,67.0,173.0,9.586666666666668,29208.0,67.0,178.0,32.67433333333334,4.58,32.0,7.0,4.37,117.0,6.81,11.728636363636362,19.495495495495497
7,Adam Humphries,2021,1.0,62.0,41.0,383.0,411.0,158.0,0.0,0.0,79.3,0.108,0.131,0.0,6.18,9.34,0.0,0.0,41.0,0.0,0.0,383.0,9.34,17.0,0.0,22.53,0.0,22.53,4.66,0.0,0.587,625,0.041,2015.0,8.0,48.0,263.0,71.0,195.0,28,7,10,0,0.412,6.0,459.0,76.5,320.0,53.333333333333336,3310.0,551.6666666666666,3032.0,505.3333333333333,1550.0,258.3333333333333,15.0,2.5,1.0,0.1666666666666666,741.5999946594238,123.59999910990398,330.0,55.0,15.0,2.5,3346.0,557.6666666666666,94.0,15.666666666666666,4069.0,678.1666666666666,0.0,0.0,0.0,0.0,0.033,7.21,10.34,0.0,4.0,0.05,10.14,0.0,35.21,0.38,35.6,7.89,1.0,14.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
8,Adam Thielen,2023,1.0,138.0,103.0,1016.0,1058.0,340.0,4.0,0.0,229.2,0.232,0.263,0.029,7.36,9.86,0.0,6.0,104.0,4.0,0.04,1022.0,9.83,17.0,0.0,59.76,0.35,60.12,13.48,0.0,0.91,995,0.132,2014.0,8.0,48.0,263.0,74.0,195.0,33,2,15,0,0.118,9.0,918.0,102.0,637.0,70.77777777777777,7706.0,856.2222222222222,9094.0,1010.4444444444443,2334.0,259.3333333333333,59.0,6.555555555555555,4.0,0.4444444444444444,1773.3999938964844,197.04444376627603,659.0,73.22222222222221,60.0,6.666666666666666,7884.0,876.0,135.0,15.0,7507.0,834.1111111111111,0.0,0.0,0.0,0.0,0.064,8.39,12.1,0.045,8.09,0.09,11.96,0.0,57.08,1.32,58.4,13.14,1.0,16.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
9,Albert Wilson,2021,1.0,39.0,25.0,213.0,210.0,143.0,0.0,0.0,47.96,0.048,0.072,0.0,5.46,8.52,0.0,4.25,31.0,0.0,0.0,229.0,7.39,10.0,-0.1,21.3,1.7,22.9,4.8,0.0,0.382,414,0.025,2014.0,8.0,48.0,263.0,69.0,195.0,29,9,8,0,0.529,7.0,334.0,47.71428571428572,218.0,31.142857142857142,2488.0,355.42857142857144,2366.0,338.0,1481.0,211.57142857142856,13.0,1.8571428571428568,1.0,0.1428571428571428,572.2399978637695,81.74857112339565,251.0,35.857142857142854,15.0,2.142857142857143,2709.0,387.0,78.0,11.142857142857142,3546.0,506.57142857142856,0.333,0.0,0.167,10.17,0.039,7.45,11.41,0.037,5.93,0.06,10.79,0.78,31.9,2.05,34.73,7.34,6.0,21.0,18567.0,20140613.0,2014.0,69.0,202.0,9.586666666666668,30303.0,69.0,200.0,32.67433333333334,4.43,37.5,10.0,4.21,123.0,7.0,11.728636363636362,19.495495495495497
10,Aldrick Robinson,2018,3.0,35.0,17.0,231.0,601.0,42.0,5.0,0.0,70.1,0.18,0.068,0.143,6.6,13.59,0.0,0.0,17.0,5.0,0.29,231.0,13.59,14.0,0.0,16.5,0.0,16.5,5.01,0.0,0.291,289,0.023,2011.0,6.0,13.0,178.0,70.0,185.0,30,8,8,1,0.471,7.0,184.0,26.285714285714285,86.0,12.285714285714286,1422.0,203.14285714285717,2833.0,404.7142857142857,319.0,45.57142857142857,14.0,2.0,0.0,0.0,313.1999984979629,44.742856928280425,90.0,12.857142857142858,14.0,2.0,1432.0,204.57142857142856,65.0,9.285714285714286,1680.0,240.0,0.0,0.0,0.0,0.0,0.076,7.73,16.53,0.0,2.5,0.16,15.91,0.0,21.88,0.15,22.03,4.82,1.0,1.0,17564.0,20110178.0,2011.0,69.63,184.0,9.586666666666668,75205.0,70.0,187.0,32.67433333333334,4.35,40.0,17.0,4.09,126.0,6.65,11.728636363636362,19.495495495495497
11,Alec Pierce,2023,1.0,65.0,32.0,514.0,977.0,97.0,2.0,0.0,95.4,0.153,0.098,0.031,7.91,16.06,0.0,0.0,32.0,2.0,0.06,514.0,16.06,17.0,0.0,30.24,0.0,30.24,5.61,0.0,0.952,1034,0.053,2022.0,2.0,21.0,53.0,75.0,211.0,23,9,8,0,0.529,1.0,143.0,143.0,73.0,73.0,1107.0,1107.0,1891.0,1891.0,210.0,210.0,4.0,4.0,0.0,0.0,207.70000457763672,207.70000457763672,73.0,73.0,4.0,4.0,1107.0,1107.0,33.0,33.0,1764.0,1764.0,0.0,0.0,0.0,0.0,0.028,7.74,15.16,0.0,0.0,0.05,15.16,0.0,33.55,0.0,33.55,6.29,2.0,3.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
12,Alex Erickson,2023,2.0,29.0,16.0,227.0,295.0,53.0,1.0,0.0,44.7,0.074,0.05,0.034,7.83,14.19,0.0,0.0,16.0,1.0,0.06,227.0,14.19,8.0,0.0,28.38,0.0,28.38,5.59,0.0,0.6,657,0.023,2016.0,8.0,48.0,263.0,72.0,195.0,31,5,12,0,0.294,7.0,181.0,25.857142857142858,112.0,16.0,1368.0,195.42857142857144,1674.0,239.14285714285717,522.0,74.57142857142857,4.0,0.5714285714285714,0.0,0.0,278.63999938964844,39.80571419852121,132.0,18.857142857142858,4.0,0.5714285714285714,1472.0,210.28571428571428,63.0,9.0,2220.0,317.1428571428572,0.5,0.0,0.0,13.0,0.022,7.56,12.21,0.0,4.33,0.03,11.15,0.41,21.71,1.24,23.37,4.42,1.0,1.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
13,Alexander Hollins,2019,3.0,4.0,2.0,46.0,75.0,6.0,0.0,0.0,6.6,0.022,0.008,0.0,11.5,23.0,0.0,0.0,2.0,0.0,0.0,46.0,23.0,2.0,0.0,23.0,0.0,23.0,3.3,0.0,0.27,258,0.005,2019.0,8.0,48.0,263.0,73.0,166.0,23,10,6,0,0.625,0.0,4.0,4.0,2.0,2.0,46.0,46.0,75.0,75.0,6.0,6.0,0.0,0.0,0.0,0.0,6.599999904632568,6.599999904632568,2.0,2.0,0.0,0.0,46.0,46.0,2.0,2.0,258.0,258.0,0.0,0.0,0.0,0.0,0.0,11.5,23.0,0.0,0.0,0.0,23.0,0.0,23.0,0.0,23.0,3.3,4.0,15.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
14,Allen Hurns,2019,2.0,48.0,32.0,416.0,507.0,96.0,2.0,1.0,82.6,0.117,0.089,0.042,8.67,13.0,0.0,0.0,32.0,2.0,0.06,416.0,13.0,14.0,0.0,29.71,0.0,29.71,5.9,0.0,0.553,560,0.046,2014.0,8.0,48.0,263.0,73.0,195.0,28,5,11,0,0.312,5.0,419.0,83.8,241.0,48.2,3380.0,676.0,4464.0,892.8,1112.0,222.4,28.0,5.6,2.0,0.4,741.0,148.2,241.0,48.2,28.0,5.6,3380.0,676.0,79.0,15.8,4312.0,862.4,0.0,0.0,0.0,0.0,0.067,8.07,14.02,0.0,0.0,0.12,14.02,0.0,42.78,0.0,42.78,9.38,2.0,31.0,18393.0,20140593.0,2014.0,73.25,198.0,9.586666666666668,33124.0,75.0,201.0,32.67433333333334,4.55,31.0,14.0,4.5,120.0,7.23,11.728636363636362,19.495495495495497
15,Allen Lazard,2023,1.0,49.0,23.0,311.0,597.0,56.0,1.0,0.0,60.1,0.136,0.091,0.02,6.35,13.52,0.0,0.0,23.0,1.0,0.04,311.0,13.52,13.0,0.0,23.92,0.0,23.92,4.62,0.0,0.774,811,0.039,2018.0,8.0,48.0,263.0,77.0,227.0,28,7,10,0,0.412,5.0,309.0,61.8,192.0,38.4,2547.0,509.4,3694.0,738.8,804.0,160.8,22.0,4.4,0.0,0.0,585.7000076770782,117.14000153541564,200.0,40.0,22.0,4.4,2617.0,523.4,64.0,12.8,3698.0,739.6,0.0,0.0,0.0,0.0,0.071,8.24,13.27,0.0,8.75,0.11,13.08,0.0,39.8,1.09,40.89,9.15,2.0,10.0,20121.0,20180556.0,2018.0,77.0,227.0,9.586666666666668,50011.0,76.0,227.0,32.67433333333334,4.55,38.0,17.0,4.243622902270483,122.0,6.9371444695259585,11.728636363636362,19.495495495495497
16,Allen Robinson,2023,1.0,49.0,34.0,280.0,370.0,68.0,0.0,0.0,62.0,0.075,0.081,0.0,5.71,8.24,0.0,0.0,34.0,0.0,0.0,280.0,8.24,14.0,0.0,20.0,0.0,20.0,4.43,0.0,0.723,728,0.032,2014.0,2.0,29.0,61.0,74.0,210.0,30,10,7,0,0.588,9.0,954.0,106.0,562.0,62.44444444444444,7034.0,781.5555555555555,11046.0,1227.3333333333333,1765.0,196.11111111111111,46.0,5.111111111111111,1.0,0.1111111111111111,1539.3999893665314,171.04444326294794,565.0,62.77777777777778,46.0,5.111111111111111,7044.0,782.6666666666666,124.0,13.77777777777778,7916.0,879.5555555555555,0.0,0.0,0.0,0.0,0.048,7.37,12.52,0.0,3.33,0.08,12.47,0.0,56.73,0.08,56.81,12.41,1.0,17.0,18504.0,20140061.0,2014.0,74.63,220.0,9.586666666666668,16802.0,75.0,211.0,32.67433333333334,4.6,39.0,15.492,4.0,126.0,7.0,11.728636363636362,19.495495495495497
17,Alshon Jeffery,2020,1.0,13.0,6.0,115.0,188.0,25.0,1.0,0.0,23.5,0.036,0.02,0.077,8.85,19.17,0.0,0.0,6.0,1.0,0.17,115.0,19.17,7.0,0.0,16.43,0.0,16.43,3.36,0.0,0.403,433,0.013,2012.0,2.0,13.0,45.0,75.0,218.0,30,4,12,1,0.235,8.0,833.0,104.125,475.0,59.375,6789.0,848.625,10555.0,1319.375,1935.0,241.875,49.0,6.125,1.0,0.125,1464.8999938964844,183.11249923706052,498.0,62.25,50.0,6.25,6929.0,866.125,108.0,13.5,7186.0,898.25,0.0,0.0,0.0,0.0,0.059,8.15,14.29,0.043,6.09,0.1,13.91,0.0,62.86,1.3,64.16,13.56,8.0,44.0,17794.0,20120045.0,2012.0,74.88,216.0,9.586666666666668,29208.0,75.0,218.0,32.67433333333334,4.48,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
18,Amara Darboh,2017,3.0,13.0,8.0,71.0,157.0,16.0,0.0,0.0,15.1,0.039,0.03,0.0,5.46,8.88,0.0,0.0,8.0,0.0,0.0,71.0,8.88,8.0,0.0,8.88,0.0,8.88,1.89,0.0,0.176,174,0.008,2017.0,3.0,43.0,106.0,74.0,215.0,23,9,7,0,0.562,0.0,13.0,13.0,8.0,8.0,71.0,71.0,157.0,157.0,16.0,16.0,0.0,0.0,0.0,0.0,15.100000381469728,15.100000381469728,8.0,8.0,0.0,0.0,71.0,71.0,8.0,8.0,174.0,174.0,0.0,0.0,0.0,0.0,0.0,5.46,8.88,0.0,0.0,0.0,8.88,0.0,8.88,0.0,8.88,1.89,2.0,14.0,19694.0,20170106.0,2017.0,73.75,214.0,9.586666666666668,48109.0,74.0,219.0,32.67433333333334,4.45,36.0,17.0,4.26,124.0,6.9371444695259585,11.728636363636362,19.495495495495497
19,Amari Cooper,2023,1.0,130.0,72.0,1252.0,1834.0,271.0,5.0,1.0,224.2,0.431,0.216,0.038,9.63,17.39,0.0,0.0,72.0,5.0,0.07,1252.0,17.39,15.0,0.0,83.47,0.0,83.47,14.95,0.0,0.781,922,0.128,2015.0,1.0,4.0,4.0,73.0,211.0,29,11,6,0,0.647,8.0,722.0,90.25,464.0,58.0,6585.0,823.125,8344.0,1043.0,1867.0,233.375,42.0,5.25,3.0,0.375,1367.6999969482422,170.96249961853027,475.0,59.375,42.0,5.25,6627.0,828.375,88.0,11.0,5237.0,654.625,0.0,1.0,0.0,0.0,0.058,9.12,14.19,0.0,4.2,0.09,13.95,0.0,74.83,0.48,75.31,15.54,4.0,25.0,18631.0,20150004.0,2015.0,72.7,211.0,9.586666666666668,35487.0,73.0,210.0,32.67433333333334,4.42,33.0,15.492,3.98,120.0,6.71,11.728636363636362,19.495495495495497
20,Amari Rodgers,2023,3.0,2.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.005,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,122,0.0,2021.0,3.0,21.0,85.0,69.0,212.0,24,9,8,0,0.529,2.0,37.0,18.5,20.0,10.0,255.0,127.5,310.0,155.0,93.0,46.5,1.0,0.5,0.0,0.0,53.30000114440918,26.65000057220459,23.0,11.5,1.0,0.5,273.0,136.5,9.0,4.5,449.0,224.5,0.0,0.0,0.0,0.0,0.027,6.89,12.75,0.0,6.0,0.04,11.87,0.0,28.33,2.0,30.33,5.92,1.0,1.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
21,Amon-Ra St. Brown,2023,1.0,165.0,119.0,1515.0,1271.0,668.0,11.0,1.0,335.58,0.197,0.216,0.067,9.18,12.73,0.0,6.0,124.0,11.0,0.09,1531.0,12.35,16.0,-0.5,94.69,1.5,95.69,20.97,-31.25,0.898,1003,0.135,2021.0,4.0,7.0,112.0,72.0,202.0,24,12,5,0,0.706,2.0,432.0,216.0,315.0,157.5,3606.0,1803.0,3035.0,1517.5,1623.0,811.5,22.0,11.0,1.0,0.5,828.2799835205078,414.1399917602539,336.0,168.0,23.0,11.5,3778.0,1889.0,48.0,24.0,2630.0,1315.0,0.0,0.0,0.0,-8.0,0.051,8.35,11.45,0.05,9.0,0.07,11.24,-0.17,75.12,3.75,78.71,17.26,3.0,6.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
22,Andre Caldwell,2015,2.0,22.0,10.0,72.0,217.0,16.0,2.0,0.0,29.5,0.045,0.036,0.091,3.27,7.2,0.0,3.0,11.0,2.0,0.18,75.0,6.82,12.0,0.0,6.0,0.25,6.25,2.46,0.0,0.277,290,0.008,2008.0,3.0,34.0,97.0,72.0,200.0,30,12,4,0,0.75,7.0,70.0,10.0,32.0,4.571428571428571,337.0,48.142857142857146,835.0,119.28571428571428,77.0,11.0,5.0,0.7142857142857143,0.0,0.0,98.10000038146973,14.01428576878139,35.0,5.0,5.0,0.7142857142857143,361.0,51.57142857142858,35.0,5.0,970.0,138.57142857142858,0.0,0.0,0.0,0.0,0.071,4.81,10.53,0.0,8.0,0.14,10.31,0.0,9.63,0.69,10.31,2.8,4.0,5.0,16545.0,20080097.0,2008.0,72.25,204.0,9.586666666666668,32611.0,73.0,200.0,32.67433333333334,4.39,33.0,15.492,4.11,124.0,6.75,11.728636363636362,19.495495495495497
23,Andre Holmes,2018,2.0,24.0,13.0,162.0,313.0,50.0,0.0,0.0,29.2,0.079,0.045,0.0,6.75,12.46,0.0,0.0,13.0,0.0,0.0,162.0,12.46,10.0,0.0,16.2,0.0,16.2,2.92,0.0,0.363,363,0.021,2011.0,8.0,48.0,263.0,76.0,210.0,30,6,10,0,0.375,7.0,49.0,7.0,28.0,4.0,293.0,41.85714285714285,629.0,89.85714285714286,64.0,9.142857142857142,3.0,0.4285714285714285,0.0,0.0,75.30000066757202,10.75714295251029,28.0,4.0,3.0,0.4285714285714285,293.0,41.85714285714285,22.0,3.142857142857143,837.0,119.57142857142856,0.0,0.0,0.0,0.0,0.061,5.98,10.46,0.0,0.0,0.11,10.46,0.0,13.32,0.0,13.32,3.42,1.0,13.0,17461.0,20110496.0,2011.0,76.38,210.0,9.586666666666668,49242.0,76.0,210.0,32.67433333333334,4.51,35.0,11.0,4.31,130.0,6.69,11.728636363636362,19.495495495495497
24,Andre Johnson,2016,2.0,23.0,9.0,85.0,268.0,15.0,2.0,0.0,29.5,0.056,0.04,0.087,3.7,9.44,0.0,0.0,9.0,2.0,0.22,85.0,9.44,6.0,0.0,14.17,0.0,14.17,4.92,0.0,0.398,396,0.009,2003.0,1.0,3.0,3.0,75.0,229.0,35,9,7,0,0.562,13.0,592.0,45.53846153846154,356.0,27.384615384615383,4529.0,348.38461538461536,6270.0,482.3076923076923,1504.0,115.6923076923077,20.0,1.5384615384615383,3.0,0.2307692307692307,919.9000091552734,70.76153916579027,356.0,27.384615384615383,20.0,1.5384615384615383,4529.0,348.38461538461536,69.0,5.307692307692308,3879.0,298.38461538461536,0.0,0.0,0.0,0.0,0.034,7.65,12.72,0.0,0.0,0.06,12.72,0.0,65.64,0.0,65.64,13.33,2.0,28.0,15238.0,20030003.0,2003.0,74.0,230.0,9.586666666666668,33124.0,75.0,229.0,32.67433333333334,4.4,39.0,15.492,4.243622902270483,132.0,6.9371444695259585,11.728636363636362,19.495495495495497
25,Andre Patton,2019,2.0,17.0,6.0,56.0,272.0,28.0,0.0,0.0,11.6,0.069,0.03,0.0,3.29,9.33,0.0,0.0,6.0,0.0,0.0,56.0,9.33,7.0,0.0,8.0,0.0,8.0,1.66,0.0,0.637,628,0.005,2017.0,8.0,48.0,263.0,74.0,200.0,25,5,11,0,0.312,2.0,17.0,8.5,6.0,3.0,56.0,28.0,272.0,136.0,28.0,14.0,0.0,0.0,0.0,0.0,11.600000381469728,5.800000190734863,6.0,3.0,0.0,0.0,56.0,28.0,7.0,3.5,628.0,314.0,0.0,0.0,0.0,0.0,0.0,3.29,9.33,0.0,0.0,0.0,9.33,0.0,8.0,0.0,8.0,1.66,1.0,1.0,17709.69645390071,20112021.9964539,2011.186524822695,72.68675177304964,207.25886524822695,9.586666666666668,52200.00992907801,72.80425531914894,207.31560283687944,32.67433333333334,4.5200463320463315,35.373366013071895,15.492,4.243622902270483,120.43132328308208,6.9371444695259585,11.728636363636362,19.495495495495497
